ideReclamacaoRegistrada,dscReclamacao,qtdReclamacao,mesReferencia,anoReferencia,dthProcessamento
133,Ligação,12511,12,2014,30/04/2019 00:00:00
134,Ligação,14423,12,2015,30/04/2019 00:00:00
135,Ligação,14072,12,2016,30/04/2019 00:00:00
136,Ligação,11973,12,2018,30/04/2019 00:00:00
137,Outras,15774,12,2013,30/04/2019 00:00:00
138,Outras,17006,12,2014,30/04/2019 00:00:00
139,Outras/Demais,24235,12,2015,30/04/2019 00:00:00
140,Outras/Demais,27211,12,2016,30/04/2019 00:00:00
141,Outras/Demais,21570,12,2017,30/04/2019 00:00:00
142,Outros,31185,12,2018,30/04/2019 00:00:00
143,Qualidade do atendimento da concessionária,3503,12,2013,30/04/2019 00:00:00
144,Qualidade do Atendimento da Concessionária,5137,12,2014,30/04/2019 00:00:00
145,Qualidade do Atendimento da Concessionária,8778,12,2015,30/04/2019 00:00:00
146,Qualidade do Serviço (Interrupções Frequentes),7228,12,2016,30/04/2019 00:00:00
147,Qualidade do Serviço (Interrupções Frequentes),5461,12,2018,30/04/2019 00:00:00
148,Religação normal,2638,12,2013,30/04/2019 00:00:00
149,Religação Normal,3795,12,2015,30/04/2019 00:00:00
150,Religação Normal,5525,12,2016,30/04/2019 00:00:00
151,Religação Normal,8445,12,2018,30/04/2019 00:00:00
152,Ressarcimento de danos elétricos,9228,12,2013,30/04/2019 00:00:00
153,Ressarcimento de Danos Elétricos,10985,12,2014,30/04/2019 00:00:00
154,Ressarcimento de Danos Elétricos,10331,12,2015,30/04/2019 00:00:00
155,Ressarcimento de Danos Elétricos,11160,12,2016,30/04/2019 00:00:00
156,Ressarcimento de Danos Elétricos,8086,12,2018,30/04/2019 00:00:00
157,Suspensão indevida do fornecimento,2617,12,2013,30/04/2019 00:00:00
158,Suspensão Indevida do Fornecimento,2149,12,2014,30/04/2019 00:00:00
159,Suspensão Indevida do Fornecimento,300,12,2015,30/04/2019 00:00:00
160,Suspensão Indevida do Fornecimento,3856,12,2016,30/04/2019 00:00:00
161,Suspensão Indevida do Fornecimento,5549,12,2018,30/04/2019 00:00:00
162,Variação de consumo/consumo elevado/erro de leitura,12384,12,2013,30/04/2019 00:00:00
163,Variação de Consumo/Consumo Elevado/Erro Leitura,15944,12,2014,30/04/2019 00:00:00
164,Variação de Consumo/Consumo Elevado/Erro Leitura,24313,12,2015,30/04/2019 00:00:00
165,Variação de Consumo/Consumo Elevado/Erro Leitura,24946,12,2016,30/04/2019 00:00:00
166,Variação de Consumo/Consumo Elevado/Erro Leitura,24200,12,2018,30/04/2019 00:00:00
